Options in 'main-linux-arm64-working' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'main-linux-arm64-working' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 349897093, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-CN_MASCULINE.pak.info'
 349897101, 18, 18, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-CN_NEUTER.pak'
 349897119, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-CN_NEUTER.pak.info'
 349897127, 196088, 565104, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-TW.pak'
 350093215, 135542, 1246717, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-TW.pak.info'
 350228757, 18, 18, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-TW_FEMININE.pak'
 350228775, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-TW_FEMININE.pak.info'
 350228783, 18, 18, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-TW_MASCULINE.pak'
 350228801, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-TW_MASCULINE.pak.info'
 350228809, 18, 18, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-TW_NEUTER.pak'
 350228827, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/locales/zh-TW_NEUTER.pak.info'
 350228835, 1225, 1228, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/product_logo_48.png'
 350230060, 9747591, 9831924, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/resources.pak'
 359977651, 315, 442, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/resources/accessibility/reading_mode_gdocs_helper/content.js'
 359977966, 669, 1425, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/resources/accessibility/reading_mode_gdocs_helper/gdocs_script.js'
 359978635, 1624, 2375, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/resources/accessibility/reading_mode_gdocs_helper_manifest.json'
 359980259, 293, 496, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/resources/inspector_overlay/inspector_overlay_resources.grd'
 359980552, 21720, 77302, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/resources/inspector_overlay/main.js'
 360002272, 206255, 712173, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/v8_context_snapshot.bin'
 360208527, 95, 107, 1, 'x', 'playwright/driver/package/.local-browsers/chromium-1187/chrome-linux/vk_swiftshader_icd.json'
 360208622, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/DEPENDENCIES_VALIDATED'
 360208630, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/INSTALLATION_COMPLETE'
 360208638, 2934, 2923, 1, 'x', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/headless_command_resources.pak'
 360211572, 770087, 789166, 1, 'x', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/headless_lib_data.pak'
 360981659, 3595924, 3763988, 1, 'x', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/headless_lib_strings.pak'
 364577583, 4578126, 10467680, 1, 'x', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/icudtl.dat'
 369155709, 206255, 712173, 1, 'x', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/v8_context_snapshot.bin'
 369361964, 95, 107, 1, 'x', 'playwright/driver/package/.local-browsers/chromium_headless_shell-1187/chrome-linux/vk_swiftshader_icd.json'
 369362059, 9344, 26526, 1, 'x', 'playwright/driver/package/.local-browsers/ffmpeg-1011/COPYING.LGPLv2.1'
 369371403, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/ffmpeg-1011/DEPENDENCIES_VALIDATED'
 369371411, 8, 0, 1, 'x', 'playwright/driver/package/.local-browsers/ffmpeg-1011/INSTALLATION_COMPLETE'
 369371419, 3992, 11601, 1, 'x', 'playwright/driver/package/LICENSE'
 369375411, 175, 254, 1, 'x', 'playwright/driver/package/NOTICE'
 369375586, 108, 120, 1, 'x', 'playwright/driver/package/README.md'
 369375694, 8323, 70260, 1, 'x', 'playwright/driver/package/ThirdPartyNotices.txt'
 369384017, 311333, 2859573, 1, 'x', 'playwright/driver/package/api.json'
 369695350, 152, 174, 1, 'x', 'playwright/driver/package/bin/install_media_pack.ps1'
 369695502, 482, 957, 1, 'x', 'playwright/driver/package/bin/reinstall_chrome_beta_win.ps1'
 369695984, 473, 923, 1, 'x', 'playwright/driver/package/bin/reinstall_chrome_stable_win.ps1'
 369696457, 442, 874, 1, 'x', 'playwright/driver/package/bin/reinstall_msedge_beta_win.ps1'
 369696899, 441, 869, 1, 'x', 'playwright/driver/package/bin/reinstall_msedge_dev_win.ps1'
 369697340, 439, 856, 1, 'x', 'playwright/driver/package/bin/reinstall_msedge_stable_win.ps1'
 369697779, 419, 1857, 1, 'x', 'playwright/driver/package/browsers.json'
 369698198, 399, 634, 1, 'x', 'playwright/driver/package/index.d.ts'
 369698597, 604, 1095, 1, 'x', 'playwright/driver/package/index.js'
 369699201, 513, 1063, 1, 'x', 'playwright/driver/package/index.mjs'
 369699714, 1104, 3036, 1, 'x', 'playwright/driver/package/lib/androidServerImpl.js'
 369700818, 2155, 6231, 1, 'x', 'playwright/driver/package/lib/browserServerImpl.js'
 369702973, 1526, 4221, 1, 'x', 'playwright/driver/package/lib/cli/driver.js'
 369704499, 8380, 29129, 1, 'x', 'playwright/driver/package/lib/cli/program.js'
 369712879, 1121, 3192, 1, 'x', 'playwright/driver/package/lib/cli/programWithTestStub.js'
 369714000, 771, 1982, 1, 'x', 'playwright/driver/package/lib/client/accessibility.js'
 369714771, 3255, 13665, 1, 'x', 'playwright/driver/package/lib/client/android.js'
 369718026, 1269, 4786, 1, 'x', 'playwright/driver/package/lib/client/api.js'
 369719295, 995, 2756, 1, 'x', 'playwright/driver/package/lib/client/artifact.js'
 369720290, 1952, 6497, 1, 'x', 'playwright/driver/package/lib/client/browser.js'
 369722242, 5927, 23906, 1, 'x', 'playwright/driver/package/lib/client/browserContext.js'
 369728169, 2311, 8961, 1, 'x', 'playwright/driver/package/lib/client/browserType.js'
 369730480, 710, 1790, 1, 'x', 'playwright/driver/package/lib/client/cdpSession.js'
 369731190, 2371, 8020, 1, 'x', 'playwright/driver/package/lib/client/channelOwner.js'
 369733561, 940, 2318, 1, 'x', 'playwright/driver/package/lib/client/clientHelper.js'
 369734501, 702, 1986, 1, 'x', 'playwright/driver/package/lib/client/clientInstrumentation.js'
 369735203, 1002, 2525, 1, 'x', 'playwright/driver/package/lib/client/clientStackTrace.js'
 369736205, 806, 2316, 1, 'x', 'playwright/driver/package/lib/client/clock.js'
 369737011, 3054, 12281, 1, 'x', 'playwright/driver/package/lib/client/connection.js'
 369740065, 673, 1725, 1, 'x', 'playwright/driver/package/lib/client/consoleMessage.js'
 369740738, 574, 1486, 1, 'x', 'playwright/driver/package/lib/client/coverage.js'
 369741312, 689, 1741, 1, 'x', 'playwright/driver/package/lib/client/dialog.js'
 369742001, 660, 1807, 1, 'x', 'playwright/driver/package/lib/client/download.js'
 369742661, 1775, 6142, 1, 'x', 'playwright/driver/package/lib/client/electron.js'
 369744436, 2942, 11643, 1, 'x', 'playwright/driver/package/lib/client/elementHandle.js'
 369747378, 943, 2683, 1, 'x', 'playwright/driver/package/lib/client/errors.js'
 369748321, 2510, 9931, 1, 'x', 'playwright/driver/package/lib/client/eventEmitter.js'
 369750831, 974, 2750, 1, 'x', 'playwright/driver/package/lib/client/events.js'
 369751805, 3626, 13492, 1, 'x', 'playwright/driver/package/lib/client/fetch.js'
 369755431, 593, 1474, 1, 'x', 'playwright/driver/package/lib/client/fileChooser.js'
 369756024, 591, 1340, 1, 'x', 'playwright/driver/package/lib/client/fileUtils.js'
 369756615, 3964, 19445, 1, 'x', 'playwright/driver/package/lib/client/frame.js'
 369760579, 1104, 3035, 1, 'x', 'playwright/driver/package/lib/client/harRouter.js'
 369761683, 800, 2503, 1, 'x', 'playwright/driver/package/lib/client/input.js'
 369762483, 1313, 3947, 1, 'x', 'playwright/driver/package/lib/client/jsHandle.js'
 369763796, 581, 1350, 1, 'x', 'playwright/driver/package/lib/client/jsonPipe.js'
 369764377, 721, 2079, 1, 'x', 'playwright/driver/package/lib/client/localUtils.js'
 369765098, 2767, 15158, 1, 'x', 'playwright/driver/package/lib/client/locator.js'
 369767865, 5667, 24912, 1, 'x', 'playwright/driver/package/lib/client/network.js'
 369773532, 6263, 29458, 1, 'x', 'playwright/driver/package/lib/client/page.js'
 369779795, 896, 2224, 1, 'x', 'playwright/driver/package/lib/client/platform.js'
 369780691, 1012, 3223, 1, 'x', 'playwright/driver/package/lib/client/playwright.js'
 369781703, 889, 2337, 1, 'x', 'playwright/driver/package/lib/client/selectors.js'
 369782592, 598, 1364, 1, 'x', 'playwright/driver/package/lib/client/stream.js'
 369783190, 769, 2654, 1, 'x', 'playwright/driver/package/lib/client/timeoutSettings.js'
 369783959, 1243, 4289, 1, 'x', 'playwright/driver/package/lib/client/tracing.js'
 369785202, 530, 1157, 1, 'x', 'playwright/driver/package/lib/client/types.js'
 369785732, 813, 2124, 1, 'x', 'playwright/driver/package/lib/client/video.js'
 369786545, 1463, 4841, 1, 'x', 'playwright/driver/package/lib/client/waiter.js'
 369788008, 524, 1215, 1, 'x', 'playwright/driver/package/lib/client/webError.js'
 369788532, 1067, 3118, 1, 'x', 'playwright/driver/package/lib/client/webSocket.js'
 369789599, 983, 2776, 1, 'x', 'playwright/driver/package/lib/client/worker.js'
 369790582, 602, 1418, 1, 'x', 'playwright/driver/package/lib/client/writableStream.js'
 369791184, 2697, 9197, 1, 'x', 'playwright/driver/package/lib/generated/bindingsControllerSource.js'
 369793881, 4967, 20466, 1, 'x', 'playwright/driver/package/lib/generated/clockSource.js'
 369798848, 60718, 302520, 1, 'x', 'playwright/driver/package/lib/generated/injectedScriptSource.js'
 369859566, 13168, 69514, 1, 'x', 'playwright/driver/package/lib/generated/pollingRecorderSource.js'
 369872734, 4062, 15484, 1, 'x', 'playwright/driver/package/lib/generated/storageScriptSource.js'
 369876796, 3162, 11580, 1, 'x', 'playwright/driver/package/lib/generated/utilityScriptSource.js'
 369879958, 3117, 12109, 1, 'x', 'playwright/driver/package/lib/generated/webSocketMockSource.js'
 369883075, 1016, 3386, 1, 'x', 'playwright/driver/package/lib/inProcessFactory.js'
 369884091, 112, 150, 1, 'x', 'playwright/driver/package/lib/inprocess.js'
 369884203, 1236, 3350, 1, 'x', 'playwright/driver/package/lib/outofprocess.js'
 369885439, 1910, 6741, 1, 'x', 'playwright/driver/package/lib/protocol/serializers.js'
 369887349, 13740, 219665, 1, 'x', 'playwright/driver/package/lib/protocol/validator.js'
 369901089, 1611, 6051, 1, 'x', 'playwright/driver/package/lib/protocol/validatorPrimitives.js'
 369902700, 1759, 5916, 1, 'x', 'playwright/driver/package/lib/remote/playwrightConnection.js'
 369904459, 3357, 13353, 1, 'x', 'playwright/driver/package/lib/remote/playwrightServer.js'
 369907816, 914, 2446, 1, 'x', 'playwright/driver/package/lib/server/accessibility.js'
 369908730, 5420, 18839, 1, 'x', 'playwright/driver/package/lib/server/android/android.js'
 369914150, 1958, 6531, 1, 'x', 'playwright/driver/package/lib/server/android/backendAdb.js'
 369916108, 1360, 4467, 1, 'x', 'playwright/driver/package/lib/server/artifact.js'
 369917468, 4305, 15973, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiBrowser.js'
 369921773, 2503, 6885, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiChromium.js'
 369924276, 1857, 6816, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiConnection.js'
 369926133, 2327, 9394, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiExecutionContext.js'
 369928460, 2010, 4980, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiFirefox.js'
 369930470, 1440, 4987, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiInput.js'
 369931910, 3461, 12894, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiNetworkManager.js'
 369935371, 1238, 3555, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiOverCdp.js'
 369936609, 4933, 18651, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiPage.js'
 369941542, 1346, 3537, 1, 'x', 'playwright/driver/package/lib/server/bidi/bidiPdf.js'
 369942888, 463, 902, 1, 'x', 'playwright/driver/package/lib/server/bidi/third_party/bidiCommands.d.js'
 369943351, 1070, 3267, 1, 'x', 'playwright/driver/package/lib/server/bidi/third_party/bidiDeserializer.js'
 369944421, 1402, 5606, 1, 'x', 'playwright/driver/package/lib/server/bidi/third_party/bidiKeyboard.js'
 369945823, 504, 1239, 1, 'x', 'playwright/driver/package/lib/server/bidi/third_party/bidiProtocol.js'
 369946327, 1900, 7068, 1, 'x', 'playwright/driver/package/lib/server/bidi/third_party/bidiProtocolCore.js'
 369948227, 660, 1585, 1, 'x', 'playwright/driver/package/lib/server/bidi/third_party/bidiProtocolPermissions.js'
 369948887, 1347, 4093, 1, 'x', 'playwright/driver/package/lib/server/bidi/third_party/bidiSerializer.js'
 369950234, 4371, 12079, 1, 'x', 'playwright/driver/package/lib/server/bidi/third_party/firefoxPrefs.js'
 369954605, 1783, 5788, 1, 'x', 'playwright/driver/package/lib/server/browser.js'
 369956388, 7022, 26753, 1, 'x', 'playwright/driver/package/lib/server/browserContext.js'
 369963410, 4184, 15129, 1, 'x', 'playwright/driver/package/lib/server/browserType.js'
 369967594, 1032, 2861, 1, 'x', 'playwright/driver/package/lib/server/callLog.js'
 369968626, 16038, 16565, 1, 'x', 'playwright/driver/package/lib/server/chromium/appIcon.png'
 369984664, 5249, 17708, 1, 'x', 'playwright/driver/package/lib/server/chromium/chromium.js'
 369989913, 1640, 3964, 1, 'x', 'playwright/driver/package/lib/server/chromium/chromiumSwitches.js'
 369991553, 2247, 8269, 1, 'x', 'playwright/driver/package/lib/server/chromium/crAccessibility.js'
 369993800, 5429, 21193, 1, 'x', 'playwright/driver/package/lib/server/chromium/crBrowser.js'
 369999229, 2152, 7691, 1, 'x', 'playwright/driver/package/lib/server/chromium/crConnection.js'
 370001381, 2127, 8886, 1, 'x', 'playwright/driver/package/lib/server/chromium/crCoverage.js'
 370003508, 1618, 4504, 1, 'x', 'playwright/driver/package/lib/server/chromium/crDevTools.js'
 370005126, 1534, 4972, 1, 'x', 'playwright/driver/package/lib/server/chromium/crDragDrop.js'
 370006660, 2076, 6627, 1, 'x', 'playwright/driver/package/lib/server/chromium/crExecutionContext.js'
 370008736, 1840, 6600, 1, 'x', 'playwright/driver/package/lib/server/chromium/crInput.js'
 370010576, 6400, 30512, 1, 'x', 'playwright/driver/package/lib/server/chromium/crNetworkManager.js'
 370016976, 10475, 46980, 1, 'x', 'playwright/driver/package/lib/server/chromium/crPage.js'
 370027451, 1423, 3954, 1, 'x', 'playwright/driver/package/lib/server/chromium/crPdf.js'
 370028874, 1807, 5456, 1, 'x', 'playwright/driver/package/lib/server/chromium/crProtocolHelper.js'
 370030681, 1548, 5006, 1, 'x', 'playwright/driver/package/lib/server/chromium/crServiceWorker.js'
 370032229, 1043, 4406, 1, 'x', 'playwright/driver/package/lib/server/chromium/defaultFontFamilies.js'
 370033272, 359, 751, 1, 'x', 'playwright/driver/package/lib/server/chromium/protocol.d.js'
 370033631, 1641, 4593, 1, 'x', 'playwright/driver/package/lib/server/chromium/videoRecorder.js'
 370035272, 1701, 6495, 1, 'x', 'playwright/driver/package/lib/server/clock.js'
 370036973, 3555, 13169, 1, 'x', 'playwright/driver/package/lib/server/codegen/csharp.js'
 370040528, 3094, 11818, 1, 'x', 'playwright/driver/package/lib/server/codegen/java.js'
 370043622, 3231, 11558, 1, 'x', 'playwright/driver/package/lib/server/codegen/javascript.js'
 370046853, 726, 1751, 1, 'x', 'playwright/driver/package/lib/server/codegen/jsonl.js'
 370047579, 1300, 4183, 1, 'x', 'playwright/driver/package/lib/server/codegen/language.js'
 370048879, 698, 2210, 1, 'x', 'playwright/driver/package/lib/server/codegen/languages.js'
 370049577, 2965, 10986, 1, 'x', 'playwright/driver/package/lib/server/codegen/python.js'
 370052542, 356, 741, 1, 'x', 'playwright/driver/package/lib/server/codegen/types.js'
 370052898, 655, 1599, 1, 'x', 'playwright/driver/package/lib/server/console.js'
 370053553, 1811, 5881, 1, 'x', 'playwright/driver/package/lib/server/cookieStore.js'
 370055364, 2555, 9009, 1, 'x', 'playwright/driver/package/lib/server/debugController.js'
 370057919, 1336, 4112, 1, 'x', 'playwright/driver/package/lib/server/debugger.js'
 370059255, 744, 1843, 1, 'x', 'playwright/driver/package/lib/server/deviceDescriptors.js'
 370059999, 2873, 54181, 1, 'x', 'playwright/driver/package/lib/server/deviceDescriptorsSource.json'
 370062872, 1212, 3677, 1, 'x', 'playwright/driver/package/lib/server/dialog.js'
 370064084, 2562, 9508, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/androidDispatcher.js'
 370066646, 1399, 4542, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/artifactDispatcher.js'
 370068045, 4269, 19664, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/browserContextDispatcher.js'
 370072314, 1481, 5727, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/browserDispatcher.js'
 370073795, 887, 3023, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/browserTypeDispatcher.js'
 370074682, 746, 1904, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/cdpSessionDispatcher.js'
 370075428, 977, 3449, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/debugControllerDispatcher.js'
 370076405, 718, 1795, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/dialogDispatcher.js'
 370077123, 3822, 15165, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/dispatcher.js'
 370080945, 1214, 4180, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/electronDispatcher.js'
 370082159, 1612, 7941, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/elementHandlerDispatcher.js'
 370083771, 2185, 11390, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/frameDispatcher.js'
 370085956, 1146, 3784, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/jsHandleDispatcher.js'
 370087102, 721, 1940, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/jsonPipeDispatcher.js'
 370087823, 2091, 6427, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/localUtilsDispatcher.js'
 370089914, 1986, 8280, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/networkDispatchers.js'
 370091900, 3666, 16730, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/pageDispatcher.js'
 370095566, 1441, 5661, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/playwrightDispatcher.js'
 370097007, 919, 2553, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/streamDispatcher.js'
 370097926, 867, 2553, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/tracingDispatcher.js'
 370098793, 2365, 8325, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/webSocketRouteDispatcher.js'
 370101158, 1144, 3463, 1, 'x', 'playwright/driver/package/lib/server/dispatchers/writableStreamDispatcher.js'
 370102302, 7377, 34206, 1, 'x', 'playwright/driver/package/lib/server/dom.js'
 370109679, 1105, 2931, 1, 'x', 'playwright/driver/package/lib/server/download.js'
 370110784, 3691, 11842, 1, 'x', 'playwright/driver/package/lib/server/electron/electron.js'
 370114475, 467, 975, 1, 'x', 'playwright/driver/package/lib/server/electron/loader.js'
 370114942, 926, 2459, 1, 'x', 'playwright/driver/package/lib/server/errors.js'
 370115868, 6522, 25100, 1, 'x', 'playwright/driver/package/lib/server/fetch.js'
 370122390, 560, 1367, 1, 'x', 'playwright/driver/package/lib/server/fileChooser.js'
 370122950, 1499, 3938, 1, 'x', 'playwright/driver/package/lib/server/fileUploadUtils.js'
 370124449, 2036, 7045, 1, 'x', 'playwright/driver/package/lib/server/firefox/ffAccessibility.js'
 370126485, 4500, 18694, 1, 'x', 'playwright/driver/package/lib/server/firefox/ffBrowser.js'
 370130985, 1579, 5366, 1, 'x', 'playwright/driver/package/lib/server/firefox/ffConnection.js'
 370132564, 2003, 6489, 1, 'x', 'playwright/driver/package/lib/server/firefox/ffExecutionContext.js'
 370134567, 1227, 4582, 1, 'x', 'playwright/driver/package/lib/server/firefox/ffInput.js'
 370135794, 2931, 9965, 1, 'x', 'playwright/driver/package/lib/server/firefox/ffNetworkManager.js'
 370138725, 5333, 22983, 1, 'x', 'playwright/driver/package/lib/server/firefox/ffPage.js'
 370144058, 1870, 4726, 1, 'x', 'playwright/driver/package/lib/server/firefox/firefox.js'
 370145928, 359, 751, 1, 'x', 'playwright/driver/package/lib/server/firefox/protocol.d.js'
 370146287, 1167, 3220, 1, 'x', 'playwright/driver/package/lib/server/formData.js'
 370147454, 2020, 7272, 1, 'x', 'playwright/driver/package/lib/server/frameSelectors.js'
 370149474, 12582, 60808, 1, 'x', 'playwright/driver/package/lib/server/frames.js'
 370162056, 2056, 5692, 1, 'x', 'playwright/driver/package/lib/server/har/harRecorder.js'
 370164112, 5477, 24343, 1, 'x', 'playwright/driver/package/lib/server/har/harTracer.js'
 370169589, 2029, 5977, 1, 'x', 'playwright/driver/package/lib/server/harBackend.js'
 370171618, 1452, 3886, 1, 'x', 'playwright/driver/package/lib/server/helper.js'
 370173070, 759, 2501, 1, 'x', 'playwright/driver/package/lib/server/index.js'
 370173829, 2755, 10072, 1, 'x', 'playwright/driver/package/lib/server/input.js'
 370176584, 951, 2536, 1, 'x', 'playwright/driver/package/lib/server/instrumentation.js'
 370177535, 2955, 10769, 1, 'x', 'playwright/driver/package/lib/server/javascript.js'
 370180490, 2132, 5636, 1, 'x', 'playwright/driver/package/lib/server/launchApp.js'
 370182622, 2651, 9143, 1, 'x', 'playwright/driver/package/lib/server/localUtils.js'
 370185273, 1383, 6337, 1, 'x', 'playwright/driver/package/lib/server/macEditingCommands.js'
 370186656, 5314, 20350, 1, 'x', 'playwright/driver/package/lib/server/network.js'
 370191970, 8106, 33279, 1, 'x', 'playwright/driver/package/lib/server/page.js'
 370200076, 1033, 2989, 1, 'x', 'playwright/driver/package/lib/server/pipeTransport.js'
 370201109, 984, 2999, 1, 'x', 'playwright/driver/package/lib/server/playwright.js'
 370202093, 1300, 3863, 1, 'x', 'playwright/driver/package/lib/server/progress.js'
 370203393, 743, 1842, 1, 'x', 'playwright/driver/package/lib/server/protocolError.js'
 370204136, 4516, 18663, 1, 'x', 'playwright/driver/package/lib/server/recorder.js'
 370208652, 1624, 4749, 1, 'x', 'playwright/driver/package/lib/server/recorder/chat.js'
 370210276, 4135, 16449, 1, 'x', 'playwright/driver/package/lib/server/recorder/recorderApp.js'
 370214411, 1351, 4770, 1, 'x', 'playwright/driver/package/lib/server/recorder/recorderRunner.js'
 370215762, 997, 2873, 1, 'x', 'playwright/driver/package/lib/server/recorder/recorderSignalProcessor.js'
 370216759, 1869, 6104, 1, 'x', 'playwright/driver/package/lib/server/recorder/recorderUtils.js'
 370218628, 872, 2118, 1, 'x', 'playwright/driver/package/lib/server/recorder/throttledFile.js'
 370219500, 2341, 7375, 1, 'x', 'playwright/driver/package/lib/server/registry/browserFetcher.js'
 370221841, 4670, 15869, 1, 'x', 'playwright/driver/package/lib/server/registry/dependencies.js'
 370226511, 11210, 66569, 1, 'x', 'playwright/driver/package/lib/server/registry/index.js'
 370237721, 3140, 36477, 1, 'x', 'playwright/driver/package/lib/server/registry/nativeDeps.js'
 370240861, 1760, 4936, 1, 'x', 'playwright/driver/package/lib/server/registry/oopDownloadBrowserMain.js'
 370242621, 3735, 14430, 1, 'x', 'playwright/driver/package/lib/server/screenshotter.js'
 370246356, 1273, 3851, 1, 'x', 'playwright/driver/package/lib/server/selectors.js'
 370247629, 4222, 15410, 1, 'x', 'playwright/driver/package/lib/server/socksClientCertificatesInterceptor.js'
 370251851, 1534, 4641, 1, 'x', 'playwright/driver/package/lib/server/socksInterceptor.js'
 370253385, 1777, 5541, 1, 'x', 'playwright/driver/package/lib/server/trace/recorder/snapshotter.js'
 370255162, 4833, 21329, 1, 'x', 'playwright/driver/package/lib/server/trace/recorder/snapshotterInjected.js'
 370259995, 5166, 22055, 1, 'x', 'playwright/driver/package/lib/server/trace/recorder/tracing.js'
 370265161, 1119, 3283, 1, 'x', 'playwright/driver/package/lib/server/trace/test/inMemorySnapshotter.js'
 370266280, 3024, 9848, 1, 'x', 'playwright/driver/package/lib/server/trace/viewer/traceViewer.js'
 370269304, 2109, 6697, 1, 'x', 'playwright/driver/package/lib/server/transport.js'
 370271413, 530, 1157, 1, 'x', 'playwright/driver/package/lib/server/types.js'
 370271943, 1863, 7907, 1, 'x', 'playwright/driver/package/lib/server/usKeyboardLayout.js'
 370273806, 747, 1751, 1, 'x', 'playwright/driver/package/lib/server/utils/ascii.js'
 370274553, 2459, 7774, 1, 'x', 'playwright/driver/package/lib/server/utils/comparators.js'
 370277012, 2370, 7581, 1, 'x', 'playwright/driver/package/lib/server/utils/crypto.js'
 370279382, 631, 1494, 1, 'x', 'playwright/driver/package/lib/server/utils/debug.js'
 370280013, 1508, 3838, 1, 'x', 'playwright/driver/package/lib/server/utils/debugLogger.js'
 370281521, 814, 2313, 1, 'x', 'playwright/driver/package/lib/server/utils/env.js'
 370282335, 598, 1465, 1, 'x', 'playwright/driver/package/lib/server/utils/eventsHelper.js'
 370282933, 657, 1579, 1, 'x', 'playwright/driver/package/lib/server/utils/expectUtils.js'
 370283590, 2083, 6681, 1, 'x', 'playwright/driver/package/lib/server/utils/fileUtils.js'
 370285673, 2109, 7423, 1, 'x', 'playwright/driver/package/lib/server/utils/happyEyeballs.js'
 370287782, 1515, 5656, 1, 'x', 'playwright/driver/package/lib/server/utils/hostPlatform.js'
 370289297, 2588, 8135, 1, 'x', 'playwright/driver/package/lib/server/utils/httpServer.js'
 370291885, 1141, 3015, 1, 'x', 'playwright/driver/package/lib/server/utils/image_tools/colorUtils.js'
 370293026, 1385, 4607, 1, 'x', 'playwright/driver/package/lib/server/utils/image_tools/compare.js'
 370294411, 1008, 2903, 1, 'x', 'playwright/driver/package/lib/server/utils/image_tools/imageChannel.js'
 370295419, 1102, 4019, 1, 'x', 'playwright/driver/package/lib/server/utils/image_tools/stats.js'
 370296521, 1126, 2740, 1, 'x', 'playwright/driver/package/lib/server/utils/linuxUtils.js'
 370297647, 2712, 8385, 1, 'x', 'playwright/driver/package/lib/server/utils/network.js'
 370300359, 1820, 5165, 1, 'x', 'playwright/driver/package/lib/server/utils/nodePlatform.js'
 370302179, 998, 2848, 1, 'x', 'playwright/driver/package/lib/server/utils/pipeTransport.js'
 370303177, 2735, 9325, 1, 'x', 'playwright/driver/package/lib/server/utils/processLauncher.js'
 370305912, 1007, 2516, 1, 'x', 'playwright/driver/package/lib/server/utils/profiler.js'
 370306919, 4517, 17519, 1, 'x', 'playwright/driver/package/lib/server/utils/socksProxy.js'
 370311436, 681, 1683, 1, 'x', 'playwright/driver/package/lib/server/utils/spawnAsync.js'
